timestamp,value
2018-02-20,37
2018-02-21,26
2018-02-22,15
2018-02-23,20
2018-02-24,26
2018-02-25,20
2018-02-26,28
2018-02-27,25
2018-02-28,35
2018-03-01,30
2018-03-02,16
2018-03-03,22
2018-03-04,20
2018-03-05,25
2018-03-06,30
2018-03-07,41
2018-03-08,17
2018-03-09,35
2018-03-10,56
2018-03-11,22
2018-03-12,32
2018-03-13,26
2018-03-14,27
2018-03-15,34
2018-03-16,27
2018-03-17,40
2018-03-18,38
2018-03-19,39
2018-03-20,28
2018-03-21,27
2018-03-22,28
2018-03-23,34
2018-03-24,27
2018-03-25,17
2018-03-26,27
2018-03-27,30
2018-03-28,42
2018-03-29,40
2018-03-30,20
2018-03-31,26
2018-04-01,23
2018-04-02,33
2018-04-03,45
2018-04-04,25
2018-04-05,25
2018-04-06,31
2018-04-07,27
2018-04-08,29
2018-04-09,33
2018-04-10,42
2018-04-11,52
2018-04-12,50
2018-04-13,58
2018-04-14,66
2018-04-15,42
2018-04-16,10
2018-04-17,19
2018-04-18,33
2018-04-19,28
2018-04-20,23
2018-04-21,36
2018-04-22,31
2018-04-23,38
2018-04-24,15
2018-04-25,25
2018-04-26,19
2018-04-27,47
2018-04-28,40
2018-04-29,22
2018-04-30,46
2018-05-01,51
2018-05-02,54
2018-05-03,55
2018-05-04,49
2018-05-05,23
2018-05-06,27
2018-05-07,53
2018-05-08,52
2018-05-09,52
2018-05-10,51
2018-05-11,30
2018-05-12,52
2018-05-13,55
2018-05-14,51
2018-05-15,45
2018-05-16,42
2018-05-17,45
2018-05-18,34
2018-05-19,18
2018-05-20,33
2018-05-21,45
2018-05-22,40
2018-05-23,38
2018-05-24,62
2018-05-25,70
2018-05-26,59
2018-05-27,51
2018-05-28,67
2018-05-29,62
2018-05-30,34
2018-05-31,50
2018-06-01,44
2018-06-02,35
2018-06-03,43
2018-06-04,35
2018-06-05,32
2018-06-06,29
2018-06-07,48
2018-06-08,66
2018-06-09,68
2018-06-10,47
2018-06-11,23
2018-06-12,19
2018-06-13,47
2018-06-14,44
2018-06-15,39
2018-06-16,59
2018-06-17,55
2018-06-18,66
2018-06-19,33
2018-06-20,30
2018-06-21,46
2018-06-22,24
2018-06-23,20
2018-06-24,37
2018-06-25,30
2018-06-26,34
2018-06-27,25
2018-06-28,40
2018-06-29,59
2018-06-30,70
2018-07-01,67
2018-07-02,53
2018-07-03,40
2018-07-04,58
2018-07-05,56
2018-07-06,28
2018-07-07,31
2018-07-08,49
2018-07-09,48
2018-07-10,57
2018-07-11,42
2018-07-12,34
2018-07-13,57
2018-07-14,63
2018-07-15,55
2018-07-16,54
2018-07-17,40
2018-07-18,28
2018-07-19,48
2018-07-20,51
2018-07-21,40
2018-07-22,22
2018-07-23,26
2018-07-24,29
2018-07-25,40
2018-07-26,52
2018-07-27,40
2018-07-28,32
2018-07-29,52
2018-07-30,45
2018-07-31,20
2018-08-01,29
2018-08-02,38
2018-08-03,43
2018-08-04,58
2018-08-05,60
2018-08-06,57
2018-08-07,45
2018-08-08,43
2018-08-09,52
2018-08-10,46
2018-08-11,41
2018-08-12,30
2018-08-13,37
2018-08-14,49
2018-08-15,64
2018-08-16,72
2018-08-17,55
2018-08-18,37
2018-08-19,23
2018-08-20,31
2018-08-21,31
2018-08-22,52
2018-08-23,44
2018-08-24,52
2018-08-25,42
2018-08-26,61
2018-08-27,69
2018-08-28,57
2018-08-29,50
2018-08-30,35
2018-08-31,46
2018-09-01,43
2018-09-02,33
2018-09-03,46
2018-09-04,44
2018-09-05,44
2018-09-06,43
2018-09-07,27
2018-09-08,23
2018-09-09,8
2018-09-10,13
2018-09-11,18
2018-09-12,32
2018-09-13,23
2018-09-14,23
2018-09-15,19
2018-09-16,20
2018-09-17,19
2018-09-18,24
2018-09-19,46
2018-09-20,57
2018-09-21,52
2018-09-22,23
2018-09-23,21
2018-09-24,13
2018-09-25,15
2018-09-26,20
2018-09-27,17
2018-09-28,25
2018-09-29,31
2018-09-30,42
2018-10-01,53
2018-10-02,38
2018-10-03,39
2018-10-04,34
2018-10-05,31
2018-10-06,37
2018-10-07,49
2018-10-08,54
2018-10-09,31
2018-10-10,23
2018-10-11,19
2018-10-12,13
2018-10-13,22
2018-10-14,28
2018-10-15,30
2018-10-16,20
2018-10-17,29
2018-10-18,18
2018-10-19,32
2018-10-20,22
2018-10-21,17
2018-10-22,23
2018-10-23,26
2018-10-24,21
2018-10-25,25
2018-10-26,24
2018-10-27,15
2018-10-28,21
2018-10-29,18
2018-10-30,40
2018-10-31,47
2018-11-01,33
2018-11-02,12
2018-11-03,32
2018-11-04,42
2018-11-05,25
2018-11-06,13
2018-11-07,22
2018-11-08,34
2018-11-09,31
2018-11-10,23
2018-11-11,27
2018-11-12,63
2018-11-13,54
2018-11-14,23
2018-11-15,23
2018-11-16,42
2018-11-17,65
2018-11-18,59
2018-11-19,42
2018-11-20,34
2018-11-21,49
2018-11-22,10
2018-11-23,29
2018-11-24,32
2018-11-25,55
2018-11-26,19
2018-11-27,16
2018-11-28,28
2018-11-29,51
2018-11-30,70
2018-12-01,44
2018-12-02,23
2018-12-03,12
2018-12-04,13
2018-12-05,38
2018-12-06,31
2018-12-07,36
2018-12-08,54
2018-12-09,52
2018-12-10,63
2018-12-11,67
2018-12-12,63
2018-12-13,62
2018-12-14,81
2018-12-15,32
2018-12-16,24
2018-12-17,48
2018-12-18,18
2018-12-19,64
2018-12-20,72
2018-12-21,18
2018-12-22,29
2018-12-23,36
2018-12-24,36
2018-12-25,44
2018-12-26,51
2018-12-27,54
2018-12-28,39
2018-12-29,16
2018-12-30,32
2018-12-31,58
2019-01-01,21
2019-01-02,31
2019-01-03,38
2019-01-04,65
2019-01-05,55
2019-01-06,37
2019-01-07,26
2019-01-08,30
2019-01-09,20
2019-01-10,20
2019-01-11,32
2019-01-12,52
2019-01-13,60
2019-01-14,43
2019-01-15,51
2019-01-16,40
2019-01-17,47
2019-01-18,58
2019-01-19,53
2019-01-20,22
2019-01-21,28
2019-01-22,60
2019-01-23,46
2019-01-24,34
2019-01-25,25
2019-01-26,34
2019-01-27,35
2019-01-28,59
2019-01-29,39
2019-01-30,21
2019-01-31,32
2019-02-01,52
2019-02-02,74
2019-02-03,71
2019-02-04,64
2019-02-05,48
2019-02-06,62
2019-02-07,33
2019-02-08,18
2019-02-09,30
2019-02-10,52
2019-02-11,57
2019-02-12,21
2019-02-13,23
2019-02-14,37
2019-02-15,40
2019-02-16,28
2019-02-17,29
2019-02-18,51
2019-02-19,35
2019-02-20,30
2019-02-21,43
2019-02-22,67
2019-02-23,54
2019-02-28,45
2019-03-01,52
2019-03-02,65
2019-03-03,66
2019-03-04,33
2019-03-05,45
2019-03-06,47
2019-03-07,60
2019-03-08,70
2019-03-09,67
2019-03-10,36
2019-03-11,35
2019-03-12,45
2019-03-13,56
2019-03-14,54
2019-03-15,20
2019-03-16,16
2019-03-17,16
2019-03-18,35
2019-03-19,56
2019-03-20,55
2019-03-21,63
2019-03-22,30
2019-03-23,25
2019-03-24,52
2019-03-25,43
2019-03-26,22
2019-03-27,44
2019-03-28,54
2019-03-29,58
2019-03-30,55
2019-03-31,17
2019-04-01,22
2019-04-02,45
2019-04-03,43
2019-04-04,49
2019-04-05,38
2019-04-06,56
2019-04-07,65
2019-04-08,31
2019-04-09,29
2019-04-10,20
2019-04-11,27
2019-04-12,34
2019-04-13,24
2019-04-14,37
2019-04-15,24
2019-04-16,30
2019-04-17,47
2019-04-18,52
2019-04-19,40
2019-04-20,15
2019-04-21,20
2019-04-22,35
2019-04-23,43
2019-04-24,18
2019-04-25,51
2019-04-26,23
2019-04-27,17
2019-04-28,26
2019-04-29,28
2019-04-30,31
2019-05-01,49
2019-05-02,31
2019-05-03,41
2019-05-04,26
2019-05-05,18
2019-05-06,38
2019-05-07,51
2019-05-08,25
2019-05-09,43
2019-05-10,27
2019-05-11,13
2019-05-12,15
2019-05-13,12
2019-05-14,20
2019-05-15,38
2019-05-16,45
2019-05-17,47
2019-05-18,43
2019-05-19,51
2019-05-20,26
2019-05-21,14
2019-05-22,27
2019-05-23,47
2019-05-24,23
2019-05-25,48
2019-05-26,33
2019-05-27,20
2019-05-28,49
2019-05-29,44
2019-05-30,22
2019-05-31,35
2019-06-01,58
2019-06-02,40
2019-06-03,18
2019-06-04,39
2019-06-05,68
2019-06-06,42
2019-06-07,43
2019-06-08,35
2019-06-09,34
2019-06-10,20
2019-06-11,11
2019-06-12,35
2019-06-13,27
2019-06-14,19
2019-06-15,43
2019-06-16,48
2019-06-17,28
2019-06-18,27
2019-06-19,36
2019-06-20,31
2019-06-21,12
2019-06-22,32
2019-06-23,37
2019-06-24,52
2019-06-25,26
2019-06-26,43
2019-06-27,55
2019-06-28,52
2019-06-29,52
2019-06-30,33
2019-07-01,29
2019-07-02,51
2019-07-03,51
2019-07-04,64
2019-07-05,68
2019-07-06,37
2019-07-07,40
2019-07-08,45
2019-07-09,45
2019-07-10,58
2019-07-11,33
2019-07-12,31
2019-07-13,54
2019-07-14,42
2019-07-15,47
2019-07-16,57
2019-07-17,33
2019-07-18,34
2019-07-19,58
2019-07-20,57
2019-07-21,44
2019-07-22,28
2019-07-23,23
2019-07-24,44
2019-07-25,49
2019-07-26,56
2019-07-27,53
2019-07-28,59
2019-07-29,61
2019-07-30,47
2019-07-31,40
2019-08-01,40
2019-08-02,46
2019-08-03,44
2019-08-04,52
2019-08-05,60
2019-08-06,52
2019-08-07,43
2019-08-08,34
2019-08-09,28
2019-08-10,44
2019-08-11,40
2019-08-12,53
2019-08-13,50
2019-08-14,41
2019-08-15,48
2019-08-16,39
2019-08-17,51
2019-08-18,49
2019-08-19,24
2019-08-20,45
2019-08-21,28
2019-08-22,31
2019-08-23,23
2019-08-24,17
2019-08-25,26
2019-08-26,25
2019-08-27,28
2019-08-28,28
2019-08-29,27
2019-08-30,34
2019-08-31,29
2019-09-01,29
2019-09-02,43
2019-09-03,52
2019-09-04,36
2019-09-05,15
2019-09-06,28
2019-09-07,40
2019-09-08,40
2019-09-09,26
2019-09-10,42
2019-09-11,54
2019-09-12,34
2019-09-13,23
2019-09-14,20
2019-09-15,33
2019-09-16,45
2019-09-17,25
2019-09-18,18
2019-09-19,30
2019-09-20,44
2019-09-21,63
2019-09-22,62
2019-09-23,38
2019-09-24,25
2019-09-25,43
2019-09-26,34
2019-09-27,38
2019-09-28,51
2019-09-29,22
2019-09-30,43
2019-10-01,58
2019-10-02,54
2019-10-03,49
2019-10-04,13
2019-10-05,14
2019-10-06,35
2019-10-07,16
2019-10-08,25
2019-10-09,23
2019-10-10,33
2019-10-11,28
2019-10-12,27
2019-10-13,33
2019-10-14,30
2019-10-15,37
2019-10-16,25
2019-10-17,17
2019-10-18,25
2019-10-19,50
2019-10-20,59
2019-10-21,40
2019-10-22,22
2019-10-23,30
2019-10-24,28
2019-10-25,55
2019-10-26,46
2019-10-27,20
2019-10-28,38
2019-10-29,48
2019-10-30,44
2019-10-31,16
2019-11-01,22
2019-11-02,34
2019-11-03,23
2019-11-04,45
2019-11-05,44
2019-11-06,47
2019-11-07,38
2019-11-08,24
2019-11-09,34
2019-11-10,44
2019-11-11,56
2019-11-12,15
2019-11-13,26
2019-11-14,42
2019-11-15,62
2019-11-16,32
2019-11-17,17
2019-11-18,38
2019-11-19,89
2019-11-20,79
2019-11-21,60
2019-11-22,23
2019-11-23,35
2019-11-24,43
2019-11-25,36
2019-11-26,49
2019-11-27,33
2019-11-28,16
2019-11-29,20
2019-11-30,41
2019-12-01,23
2019-12-02,28
2019-12-03,20
2019-12-04,38
2019-12-05,36
2019-12-06,38
2019-12-07,33
2019-12-08,50
2019-12-09,20
2019-12-10,35
2019-12-11,45
2019-12-12,54
2019-12-13,54
2019-12-14,42
2019-12-15,60
2019-12-16,55
2019-12-17,26
2019-12-18,46
2019-12-19,36
2019-12-20,70
2019-12-21,76
2019-12-22,67
2019-12-23,67
2019-12-24,65
2019-12-25,78
2019-12-26,69
2019-12-27,44
2019-12-28,74
2019-12-29,63
2019-12-30,13
2019-12-31,14
2020-01-01,22
2020-01-02,26
2020-01-03,35
2020-01-04,29
2020-01-05,18
2020-01-06,25
2020-01-07,36
2020-01-08,23
2020-01-09,34
2020-01-10,48
2020-01-11,8
2020-01-12,17
2020-01-13,38
2020-01-14,59
2020-01-15,58
2020-01-16,30
2020-01-17,19
2020-01-18,15
2020-01-19,39
2020-01-20,39
2020-01-21,31
2020-01-22,66
2020-01-23,85
2020-01-24,56
2020-01-25,18
2020-01-26,15
2020-01-27,36
2020-01-28,38
2020-01-29,21
2020-01-30,51
2020-01-31,61
2020-02-01,59
2020-02-02,25
2020-02-03,26
2020-02-04,28
2020-02-05,17
2020-02-06,30
2020-02-07,20
2020-02-08,48
2020-02-09,38
2020-02-10,20
2020-02-11,47
2020-02-12,53
2020-02-13,28
2020-02-14,26
2020-02-15,35
2020-02-16,38
2020-02-17,54
2020-02-18,33
2020-02-19,39
2020-02-20,29
2020-02-21,28
2020-02-22,39
2020-02-23,38
2020-02-24,47
2020-02-25,55
2020-02-26,30
2020-02-27,19
2020-02-28,33
2020-02-29,20
2020-03-01,27
2020-03-02,43
2020-03-03,25
2020-03-04,20
2020-03-05,38
2020-03-06,37
2020-03-07,19
2020-03-08,28
2020-03-09,41
2020-03-10,32
2020-03-11,63
2020-03-12,60
2020-03-13,20
2020-03-14,25
2020-03-15,24
2020-03-16,24
2020-03-17,35
2020-03-18,36
2020-03-19,19
2020-03-20,23
2020-03-21,22
2020-03-22,23
2020-03-23,23
2020-03-24,41
2020-03-25,26
2020-03-26,35
2020-03-27,46
2020-03-28,43
2020-03-29,16
2020-03-30,15
2020-03-31,13
2020-04-01,17
2020-04-02,21
2020-04-03,22
2020-04-04,46
2020-04-05,66
2020-04-06,30
2020-04-07,51
2020-04-08,24
2020-04-09,22
2020-04-10,20
2020-04-11,30
2020-04-12,56
2020-04-13,17
2020-04-14,22
2020-04-15,35
2020-04-16,38
2020-04-17,43
2020-04-18,34
2020-04-19,34
2020-04-20,26
2020-04-21,23
2020-04-22,24
2020-04-23,33
2020-04-24,29
2020-04-25,40
2020-04-26,10
2020-04-27,25
2020-04-28,41
2020-04-29,40
2020-04-30,10
2020-05-01,25
2020-05-02,38
2020-05-03,47
2020-05-04,17
2020-05-05,18
2020-05-06,18
2020-05-07,28
2020-05-08,26
2020-05-09,18
2020-05-10,20
2020-05-11,19
2020-05-12,21
2020-05-13,37
2020-05-14,57
2020-05-15,35
2020-05-16,28
2020-05-17,38
2020-05-18,32
2020-05-19,25
2020-05-20,19
2020-05-21,30
2020-05-22,29
2020-05-23,37
2020-05-24,55
2020-05-25,47
2020-05-26,36
2020-05-27,23
2020-05-28,26
2020-05-29,25
2020-05-30,25
2020-05-31,23
2020-06-01,26
2020-06-02,33
2020-06-03,35
2020-06-04,36
2020-06-05,50
2020-06-06,43
2020-06-07,28
2020-06-08,30
2020-06-09,55
2020-06-10,37
2020-06-11,32
2020-06-12,29
2020-06-13,29
2020-06-14,22
2020-06-15,32
2020-06-16,40
2020-06-17,36
2020-06-18,25
2020-06-19,26
2020-06-20,40
2020-06-21,52
2020-06-22,38
2020-06-23,30
2020-06-24,23
2020-06-25,30
2020-06-26,31
2020-06-27,35
2020-06-28,35
2020-06-29,49
2020-06-30,42
2020-07-01,17
2020-07-02,45
2020-07-03,54
2020-07-04,72
2020-07-05,72
2020-07-06,55
2020-07-07,56
2020-07-08,50
2020-07-09,55
2020-07-10,40
2020-07-11,25
2020-07-12,41
2020-07-13,25
2020-07-14,29
2020-07-15,38
2020-07-16,54
2020-07-17,35
2020-07-18,40
2020-07-19,52
2020-07-20,28
2020-07-21,44
2020-07-22,24
2020-07-23,35
2020-07-24,25
2020-07-25,39
2020-07-26,45
2020-07-27,36
2020-07-28,21
2020-07-29,34
2020-07-30,47
2020-07-31,37
2020-08-01,30
2020-08-02,9
2020-08-03,28
2020-08-04,23
2020-08-05,27
2020-08-06,27
2020-08-07,40
2020-08-08,40
2020-08-09,55
2020-08-10,58
2020-08-11,50
2020-08-12,31
2020-08-13,34
2020-08-14,36
2020-08-15,47
2020-08-16,29
2020-08-17,29
2020-08-18,34
2020-08-19,14
2020-08-20,28
2020-08-21,44
2020-08-22,40
2020-08-23,34
2020-08-24,40
2020-08-25,50
2020-08-26,43
2020-08-27,40
2020-08-28,38
2020-08-29,19
2020-08-30,22
2020-08-31,27
2020-09-01,24
2020-09-02,24
2020-09-03,28
2020-09-04,24
2020-09-05,33
2020-09-06,37
2020-09-07,33
2020-09-08,39
2020-09-09,42
2020-09-10,36
2020-09-11,30
2020-09-12,29
2020-09-13,18
2020-09-14,16
2020-09-15,19
2020-09-16,34
2020-09-17,59
2020-09-18,32
2020-09-19,28
2020-09-20,31
2020-09-21,22
2020-09-22,40
2020-09-23,51
2020-09-24,56
2020-09-25,65
2020-09-26,54
2020-09-27,30
2020-09-28,29
2020-09-29,16
2020-09-30,23
2020-10-01,21
2020-10-02,27
2020-10-03,47
2020-10-04,43
2020-10-05,23
2020-10-06,36
2020-10-07,37
2020-10-08,22
2020-10-09,50
2020-10-10,41
2020-10-11,40
2020-10-12,7
2020-10-13,24
2020-10-14,33
2020-10-15,23
2020-10-16,25
2020-10-17,54
2020-10-18,40
2020-10-19,40
2020-10-20,35
2020-10-21,43
2020-10-22,43
2020-10-23,39
2020-10-24,11
2020-10-25,19
